,4,0,FPR_target,FPR_actual,size,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,8281156301.0,517597,0.08333333333333333,0.06323390856122309,17313,,,,,,,,,,,,,,,,,,,,,,,,,
1,,517597,0.041666666666666664,0.030885291687441422,21641,8281156301.0,,,,,,,,,,,,,,,,,,,,,,,,
2,,517597,0.020833333333333332,0.008998316634756245,25379,889128501.0,7392027800.0,,,,,,,,,,,,,,,,,,,,,,,
3,,517597,0.010416666666666666,0.005348759628255529,27240,889128501.0,3704764097.0,3687263703.0,,,,,,,,,,,,,,,,,,,,,,
4,,517597,0.005208333333333333,0.004716754182923516,28172,889128501.0,3704764097.0,1839960572.0,1847303131.0,,,,,,,,,,,,,,,,,,,,,
5,,517597,0.0026041666666666665,0.004284870720225985,28639,889128501.0,3704764097.0,1839960572.0,921944645.0,925358486.0,,,,,,,,,,,,,,,,,,,,
6,,517597,0.0013020833333333333,0.004236826326676984,28871,889128501.0,3704764097.0,1839960572.0,921944645.0,462792022.0,462566464.0,,,,,,,,,,,,,,,,,,,
7,,517597,0.0006510416666666666,0.004261096661693259,28988,889128501.0,3704764097.0,1839960572.0,921944645.0,462792022.0,229179267.0,233387197.0,,,,,,,,,,,,,,,,,,
8,,517597,0.0003255208333333333,0.0038837280236025057,29046,889128501.0,3704764097.0,1839960572.0,921944645.0,462792022.0,229179267.0,116571634.0,116815563.0,,,,,,,,,,,,,,,,,
9,,517597,0.00016276041666666666,0.0037014106541194314,29075,889128501.0,3704764097.0,1839960572.0,921944645.0,462792022.0,229179267.0,116571634.0,57422719.0,59392844.0,,,,,,,,,,,,,,,,
10,,517597,8.138020833333333e-05,0.003690197462059016,29090,889128501.0,3704764097.0,1839960572.0,921944645.0,462792022.0,229179267.0,116571634.0,57422719.0,28911061.0,30481783.0,,,,,,,,,,,,,,,
