,4,0,1,3,2,FPR_target,FPR_actual,size,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,36749127746,509143947,438457129.0,642359685,559105541,0.08333333333333333,0.013333595856917867,2802,,,,,,,,,,,,,,,,,,,,,,,,,
1,642359685,236500638,272643309.0,559105541,438457129,0.041666666666666664,0.006240937193650559,4828,36749127746.0,,,,,,,,,,,,,,,,,,,,,,,,
2,559105541,91697176,144803462.0,438457129,272643309,0.020833333333333332,0.0024786080526264746,7574,642359685.0,36749127746.0,,,,,,,,,,,,,,,,,,,,,,,
3,438457129,30150290,61546886.0,272643309,144803462,0.010416666666666666,0.0008305896145237925,10936,559105541.0,642359685.0,36749127746.0,,,,,,,,,,,,,,,,,,,,,,
4,499261484,8526601,21623689.0,160511252,61546886,0.005208333333333333,0.00024478496323634773,13736,639080796.0,686794971.0,722930912.0,36097917457.0,,,,,,,,,,,,,,,,,,,,,
5,499261484,2314642,6211959.0,222058138,21623689,0.0026041666666666665,6.823622702700957e-05,15112,639080796.0,686794971.0,722930912.0,744886853.0,35353030604.0,,,,,,,,,,,,,,,,,,,,
6,499261484,661458,1653184.0,243681827,6211959,0.0013020833333333333,2.324447245248109e-05,15990,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,34590417936.0,,,,,,,,,,,,,,,,,,,
7,499261484,145809,515649.0,249585269,1961701,0.0006510416666666666,5.933591665340237e-06,16500,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,33825244635.0,,,,,,,,,,,,,,,,,,
8,499261484,41165,104644.0,249585269,2477350,0.0003255208333333333,4.256932848750439e-06,16671,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,33070125226.0,,,,,,,,,,,,,,,,,
9,499261484,14772,26393.0,249585269,2581994,0.00016276041666666666,8.442988370995748e-06,16785,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,32301934994.0,,,,,,,,,,,,,,,,
10,499261484,2874,11898.0,249585269,2608387,8.138020833333333e-05,9.663584883559066e-06,16884,639080796.0,686794971.0,722930912.0,744886853.0,762612668.0,765173301.0,755119409.0,768190232.0,756907463.0,31545027531.0,,,,,,,,,,,,,,,
